(('Доброй ночи!', 'Доброе утро!', 'Добрый день!', 'Добрый вечер!'),
[
    'Собираем информацию...',
    'Готовимся к работе...',
    'Настраиваем программу...',
    'Просматриваем расписание...',
    'Вспоминаем текущую дату...',
    'Завариваем чай...',
    'Достаём дневник...',
    'Торт — это ложь',
    'Противодействуем силе сопротивления...',
    'Совершаем межпространственный прыжок...',
    'Нарушаем пространственно-временной континуум...',
    'Калибруем квантовые параметры...',
    'Запускаем нейросетевой анализ...',
    'Синхронизируемся с мультивселенной...',
    'Активируем тёмную материю...',
    'Переписываем законы термодинамики...',
    'Подключаемся к ноосфере...',
    'Решаем уравнение Эйлера...',
    'Доказываем теорему Ферма...',
    'Анализируем теорию струн...',
    'Расшифровываем манускрипты...',
    'Переводим с древнегреческого...',
    'Ищем оправдания прокрастинации...',
    'Разворачиваем карту знаний...',
    'Зажигаем умственные свечи...',
    'Настраиваем волну концентрации...',
    'Инициализируем матрицу обучения...',
    'Работаем без потери концентрации...',
    'Добро пожаловать!',
    'Chicken Jockey!',
    'Секунду...'
])
